 .dockerignore                                      |   22 +-
 backend/scripts/check_railway_migrations.py        |   18 +-
 backend/scripts/clean_all_demo_data.py             |   10 +-
 backend/scripts/clean_all_demo_data_fixed.py       |    6 +-
 .../scripts/cleanup_orphaned_discovery_flows.py    |   17 +-
 .../cleanup_orphaned_discovery_flows_auto.py       |   15 +-
 backend/scripts/cleanup_orphaned_flows.py          |   27 +-
 backend/scripts/cleanup_orphaned_flows_simple.py   |    6 +-
 backend/scripts/create_additional_demo_data.py     |   10 +-
 .../scripts/data_integrity_cleanup_utilities.py    |  127 +-
 backend/scripts/database/compare_tables.py         |    5 +-
 .../scripts/database/create_new_001_migration.py   |    3 +-
 .../database/generate_correct_migrations.py        |    6 +-
 backend/scripts/database/run_migration.py          |   18 +-
 backend/scripts/db_model_sync_checker.py           |   61 +-
 backend/scripts/debug_alembic.py                   |   11 +-
 backend/scripts/debug_asset_engagement.py          |   10 +-
 backend/scripts/debug_context_imports.py           |   15 +-
 backend/scripts/debug_import_context.py            |   13 +-
 backend/scripts/debug_manual_asset_creation.py     |   16 +-
 backend/scripts/debug_params.py                    |    4 +-
 backend/scripts/debug_raw_data.py                  |    6 +-
 backend/scripts/debug_sixr_status.py               |    6 +-
 backend/scripts/deploy_db_consolidation.py         |   45 +-
 .../deployment/data_integrity_validation.py        |  176 +-
 backend/scripts/deployment/fix-railway-db.py       |   29 +-
 .../scripts/deployment/flow_type_configurations.py |  335 +-
 backend/scripts/deployment/load_testing.py         |  124 +-
 .../deployment/migrate_feedback_to_railway.py      |   30 +-
 .../scripts/deployment/performance_monitoring.py   |  213 +-
 backend/scripts/deployment/production_cleanup.py   |   51 +-
 .../scripts/deployment/production_deployment.py    |  165 +-
 backend/scripts/deployment/railway_deploy_prep.py  |   13 +-
 .../scripts/deployment/railway_migration_check.py  |   17 +-
 .../scripts/deployment/run_comprehensive_tests.py  |   69 +-
 backend/scripts/deployment/run_phase4_tests.py     |  103 +-
 .../deployment/security_vulnerability_scan.py      |  118 +-
 backend/scripts/deployment/staging_deployment.py   |  149 +-
 .../scripts/deployment/validate_data_integrity.py  |  153 +-
 backend/scripts/development/trigger_data_import.py |   19 +-
 backend/scripts/diagnose_railway_db.py             |   19 +-
 backend/scripts/docker-lint-runner.py              |   72 +-
 backend/scripts/docker_db_diagnosis.py             |   20 +-
 backend/scripts/find_bad_imports.py                |    4 +-
 backend/scripts/fix_all_scores_comprehensive.py    |   15 +-
 backend/scripts/fix_asset_engagement.py            |    4 +-
 .../scripts/fix_asset_field_mapping_flow_links.py  |   16 +-
 backend/scripts/fix_database_scores.py             |   10 +-
 backend/scripts/fix_demo_user_profiles.py          |   26 +-
 .../scripts/fix_discovery_flow_data_import_id.py   |   11 +-
 backend/scripts/fix_engagement_data_association.py |   15 +-
 backend/scripts/fix_flow_navigation_redirect.py    |   26 +-
 backend/scripts/fix_migration_state.py             |   24 +-
 backend/scripts/fix_missing_raw_records.py         |   41 +-
 backend/scripts/fix_orphaned_data_imports.py       |   74 +-
 backend/scripts/fix_orphaned_discovery_flows.py    |   46 +-
 backend/scripts/fix_scores_sql_direct.py           |    6 +-
 backend/scripts/fix_stuck_flows.py                 |    8 +-
 backend/scripts/fix_user_roles_and_security.py     |   48 +-
 backend/scripts/force_railway_migration.py         |   12 +-
 .../scripts/generate_consolidation_migration.py    |    6 +-
 backend/scripts/generate_dependency_graph.py       |   20 +-
 backend/scripts/generate_flow_plot.py              |    4 +-
 backend/scripts/init_database.py                   |   65 +-
 backend/scripts/investigate_discovery_flow.py      |   26 +-
 .../manual_asset_creation_from_raw_records.py      |   54 +-
 .../scripts/migrate_assessment_flows_to_master.py  |   39 +-
 backend/scripts/migrate_cmdb_to_assets.py          |   55 +-
 backend/scripts/migrate_persistence_to_db.py       |   25 +-
 .../scripts/migrate_to_adaptive_rate_limiting.py   |   49 +-
 .../migrations/assessment_flow_migration.py        |   45 +-
 .../scripts/one-time-fixes/add_client_context.py   |   19 +-
 .../one-time-fixes/complete_active_flows.py        |   10 +-
 .../one-time-fixes/fix_field_mappings_context.py   |   14 +-
 backend/scripts/one-time-fixes/promote_assets.py   |   10 +-
 backend/scripts/phase3_migration_summary_report.py |   35 +-
 backend/scripts/populate_demo_data.py              |   74 +-
 backend/scripts/post_deploy_fix.py                 |   12 +-
 .../properly_reset_flow_to_field_mapping.py        |   12 +-
 backend/scripts/python-lint-analysis.py            |   61 +-
 backend/scripts/qa/multi_tenant_isolation_tests.py |  120 +-
 backend/scripts/qa/performance_validation.py       |  171 +-
 backend/scripts/qa/run_full_validation.py          |   54 +-
 backend/scripts/qa/simple_validation.py            |   66 +-
 backend/scripts/qa/validate_seeding.py             |  141 +-
 backend/scripts/refactor_master_orchestrator.py    |   23 +-
 backend/scripts/reset_flow_to_field_mapping.py     |    6 +-
 backend/scripts/rollback_db_consolidation.py       |   54 +-
 backend/scripts/security_audit_demo_accounts.py    |   36 +-
 backend/scripts/security_validation.py             |   20 +-
 backend/scripts/seed_adcs_test_data.py             |   26 +-
 backend/scripts/seed_demo_data.py                  |    8 +-
 backend/scripts/seed_discovery_flow_tables.py      |   15 +-
 backend/scripts/seed_minimal_demo.py               |   71 +-
 backend/scripts/seed_test_data.py                  |   43 +-
 backend/scripts/setup_platform_admin.py            |  134 +-
 backend/scripts/simple_migration_test.py           |   56 +-
 backend/scripts/test_agents.py                     |   21 +-
 backend/scripts/test_cors.py                       |   12 +-
 backend/scripts/test_crewai_flow_simple.py         |   36 +-
 backend/scripts/test_crewai_persistence.py         |    2 +-
 backend/scripts/test_data_integrity_final.py       |   52 +-
 backend/scripts/test_deletion_cascade.py           |   16 +-
 backend/scripts/test_discovery_flow_linkage.py     |   22 +-
 backend/scripts/test_flow_persistence.py           |    6 +-
 backend/scripts/test_flow_resume_fix.py            |   13 +-
 backend/scripts/test_marathon_import.py            |   10 +-
 backend/scripts/test_master_flow_auth.py           |   24 +-
 backend/scripts/test_master_flow_compatibility.py  |   18 +-
 backend/scripts/test_migration.py                  |   16 +-
 backend/scripts/test_minimal_asset.py              |   38 +-
 backend/scripts/test_phase5_application_layer.py   |   50 +-
 backend/scripts/test_platform_login.py             |   16 +-
 backend/scripts/test_railway_connection.py         |   33 +-
 backend/scripts/test_service_available.py          |   16 +-
 backend/scripts/test_stuck_flow_fix.py             |   40 +-
 backend/scripts/test_user_access_flow.py           |    2 +-
 backend/scripts/unified_model_planning.py          |   34 +-
 backend/scripts/update_flow_phase.py               |   10 +-
 backend/scripts/update_learning_tables.py          |    2 +-
 backend/scripts/validate_flow_relationships.py     |  207 +-
 backend/scripts/validate_master_flow_integrity.py  |   25 +-
 backend/scripts/validate_schema.py                 |   36 +-
 backend/scripts/verify_flow_schema.py              |   15 +-
 backend/scripts/verify_platform_admin.py           |   15 +-
 backend/scripts/verify_stuck_flow_fix.py           |   33 +-
 backend/seeding/01_core_entities.py                |   76 +-
 backend/seeding/01_core_entities_modified.py       |   76 +-
 backend/seeding/01_core_entities_original.py       |   96 +-
 backend/seeding/01_core_entities_simple.py         |   17 +-
 backend/seeding/02_discovery_flows.py              |   97 +-
 backend/seeding/02_discovery_flows_simple.py       |   22 +-
 backend/seeding/03_data_imports.py                 |   51 +-
 backend/seeding/04_raw_import_records.py           |   84 +-
 backend/seeding/05_field_mappings.py               |   42 +-
 backend/seeding/06_assets.py                       |   66 +-
 backend/seeding/06_assets_raw_sql.py               |   36 +-
 backend/seeding/07_dependencies.py                 |  103 +-
 backend/seeding/07_dependencies_raw_sql.py         |   45 +-
 backend/seeding/08_migration_planning.py           |   87 +-
 backend/seeding/08_migration_planning_raw_sql.py   |   86 +-
 backend/seeding/check_schema.py                    |    9 +-
 backend/seeding/complete_seeding.py                |   16 +-
 backend/seeding/comprehensive_validation.py        |   77 +-
 backend/seeding/constants.py                       |    3 +-
 backend/seeding/demo_multi_tenant_setup.py         |   58 +-
 backend/seeding/deployment_seeding_script.py       |   60 +-
 backend/seeding/fix_multi_tenant_data.py           |   52 +-
 backend/seeding/run_seeding.py                     |   11 +-
 backend/seeding/seed_with_actual_schema.py         |   19 +-
 backend/seeding/test_db_connection.py              |    8 +-
 backend/setup.py                                   |    6 +-
 backend/simple_flow_analysis.py                    |   28 +-
 backend/start.py                                   |   15 +-
 backend/stubs/boto3/__init__.py                    |    4 +-
 backend/stubs/botocore/__init__.py                 |    4 +-
 backend/stubs/botocore/client.py                   |    6 +-
 backend/stubs/botocore/exceptions.py               |   17 +-
 backend/stubs/fastapi/__init__.pyi                 |  302 +-
 backend/stubs/google/auth/__init__.py              |    5 +-
 backend/stubs/google/auth/exceptions.py            |    8 +-
 backend/stubs/google/cloud/__init__.py             |    5 +-
 backend/stubs/google/oauth2/__init__.py            |    4 +-
 backend/stubs/googleapiclient/__init__.py          |    6 +-
 backend/stubs/googleapiclient/errors.py            |   17 +-
 backend/stubs/prometheus_client/__init__.py        |   51 +-
 backend/stubs/pydantic/__init__.pyi                |  257 +-
 backend/stubs/sqlalchemy/__init__.pyi              |   35 +-
 backend/test_adcs_basic.py                         |    9 +-
 backend/test_agentic_discovery_corrected.py        |   38 +-
 backend/test_agentic_discovery_docker.py           |   35 +-
 backend/test_agentic_discovery_final.py            |   55 +-
 backend/test_agentic_discovery_simple.py           |   35 +-
 backend/test_agentic_intelligence_system.py        |   54 +-
 backend/test_agentic_memory_system.py              |   80 +-
 backend/test_api_fix.py                            |   18 +-
 backend/test_collection_flow.py                    |   41 +-
 backend/test_collection_flow_fix.py                |   13 +-
 backend/test_collection_import.py                  |    7 +-
 backend/test_collection_simple.py                  |   16 +-
 backend/test_complete_linkage_solution.py          |   68 +-
 backend/test_data_cleansing_fix.py                 |   10 +-
 backend/test_discovery_flow_db_persistence.py      |  102 +-
 backend/test_discovery_flow_db_simple.py           |   53 +-
 backend/test_discovery_flow_e2e.py                 |   42 +-
 backend/test_etag_implementation.py                |   40 +-
 backend/test_fallback.py                           |   11 +-
 backend/test_flow_details.py                       |   13 +-
 backend/test_flow_fix.py                           |   10 +-
 backend/test_flow_status_direct.py                 |   11 +-
 backend/test_foreign_key_fix.py                    |   27 +-
 backend/test_gap_analysis_agents.py                |   35 +-
 backend/test_master_flow_linkage.py                |   68 +-
 backend/test_memory_fix.py                         |   46 +-
 backend/test_memory_simple.py                      |   27 +-
 backend/test_minimal_state_fix.py                  |   23 +-
 backend/test_state_property_only.py                |   18 +-
 backend/test_uuid_direct.py                        |   11 +-
 backend/test_uuid_fix.py                           |    9 +-
 backend/tests/__init__.py                          |    4 +-
 backend/tests/api/__init__.py                      |    4 +-
 backend/tests/api/test_discovery_flow_endpoints.py |   69 +-
 .../tests/api/test_flows_endpoint_integration.py   |   45 +-
 backend/tests/api/v1/__init__.py                   |    4 +-
 backend/tests/api/v1/endpoints/__init__.py         |    4 +-
 backend/tests/api/v1/endpoints/test_sessions.py    |   19 +-
 backend/tests/api/v1/test_flows_api.py             |  122 +-
 backend/tests/assessment_flow/__init__.py          |    3 +-
 backend/tests/assessment_flow/conftest.py          |   20 +-
 .../assessment_flow/test_assessment_repository.py  |   61 +-
 backend/tests/assessment_flow/test_crewai_crews.py |   76 +-
 .../test_unified_assessment_flow.py                |   47 +-
 backend/tests/backend/cleanup_duplicate_assets.py  |   27 +-
 backend/tests/backend/find_duplicate_assets.py     |   18 +-
 backend/tests/backend/run_cleanup_duplicates.py    |   20 +-
 backend/tests/backend/schema/simple_test.py        |    8 +-
 .../tests/backend/schema/test_complete_schema.py   |  134 +-
 .../tests/backend/schema/test_field_mapping_api.py |   12 +-
 .../tests/backend/schema/test_field_mappings.py    |   30 +-
 backend/tests/backend/schema/test_final_schema.py  |   40 +-
 backend/tests/backend/test_asset_constraints.py    |   38 +-
 backend/tests/check_database_state.py              |    8 +-
 backend/tests/check_railway_db.py                  |   22 +-
 backend/tests/check_real_clients.py                |   11 +-
 .../collaboration/test_agent_collaboration.py      |   83 +-
 backend/tests/crews/test_field_mapping_crew.py     |   40 +-
 backend/tests/debug_asset_count.py                 |   11 +-
 backend/tests/debug_asset_inventory.py             |   21 +-
 backend/tests/debug_backend_fixes.py               |   33 +-
 backend/tests/debug_discovery_workflow.py          |  122 +-
 backend/tests/debug_full_analysis.py               |   15 +-
 backend/tests/debug_manual_asset_creation.py       |   16 +-
 backend/tests/debug_params.py                      |    4 +-
 backend/tests/debug_raw_data.py                    |    6 +-
 backend/tests/debug_schema_analysis.py             |   29 +-
 backend/tests/debug_sixr_status.py                 |    6 +-
 backend/tests/debug_tech_debt.py                   |   19 +-
 backend/tests/debug_tech_debt_simple.py            |   12 +-
 backend/tests/debug_user_creation_detailed.py      |   15 +-
 backend/tests/debug_user_deactivation.py           |   13 +-
 backend/tests/e2e/test_data_import_page_load.py    |   64 +-
 backend/tests/e2e/test_discovery_flow_e2e.py       |   61 +-
 .../test_discovery_error_recovery.py               |   46 +-
 backend/tests/find_bad_imports.py                  |    4 +-
 backend/tests/fix_all_scores_comprehensive.py      |   13 +-
 backend/tests/fix_database_scores.py               |   10 +-
 backend/tests/fix_scores.py                        |    8 +-
 backend/tests/fix_scores_sql_direct.py             |    6 +-
 backend/tests/fixtures/assessment_fixtures.py      |   22 +-
 backend/tests/fixtures/discovery_flow_fixtures.py  |    2 +-
 backend/tests/flows/test_discovery_flow.py         |   56 +-
 .../tests/flows/test_discovery_flow_sequence.py    |  117 +-
 backend/tests/integration/__init__.py              |    3 +-
 .../tests/integration/assessment_flow/__init__.py  |    3 +-
 backend/tests/integration/conftest.py              |   80 +-
 .../integration/test_agentic_discovery_flow.py     |  105 +-
 backend/tests/integration/test_api_consistency.py  |  132 +-
 .../tests/integration/test_collection_agents.py    |   17 +-
 .../tests/integration/test_collection_flow_api.py  |   34 +-
 .../test_collection_flow_crewai_execution.py       |   30 +-
 .../tests/integration/test_collection_flow_e2e.py  |   91 +-
 .../integration/test_collection_flow_execution.py  |   53 +-
 .../integration/test_collection_flow_full_e2e.py   |   18 +-
 .../integration/test_collection_flow_simple.py     |   28 +-
 backend/tests/integration/test_db_consolidation.py |   36 +-
 .../tests/integration/test_db_consolidation_v3.py  |   89 +-
 .../integration/test_discovery_agent_decisions.py  |   45 +-
 .../test_discovery_flow_data_integrity.py          |  353 +-
 .../test_multi_sprint_agent_learning.py            |   94 +-
 .../tests/integration/test_phase1_api_endpoints.py |   55 +-
 .../integration/test_smart_workflow_integration.py |  253 +-
 backend/tests/integration/test_v3_api.py           |   82 +-
 .../tests/integration/test_v3_api_current_state.py |   51 +-
 backend/tests/memory/test_shared_memory.py         |   64 +-
 .../performance/test_discovery_performance.py      |   70 +-
 backend/tests/performance/test_state_operations.py |   60 +-
 .../tests/performance/test_v3_api_performance.py   |   90 +-
 backend/tests/planning/test_execution_planning.py  |   15 +-
 backend/tests/run_integration_tests.py             |    8 +-
 backend/tests/security/test_tenant_isolation.py    |   83 +-
 .../test_crewai_flow_service_deleted_flows.py      |   20 +-
 .../services/test_master_flow_orchestrator.py      |   66 +-
 .../test_master_flow_orchestrator_comprehensive.py |  151 +-
 backend/tests/temp/debug_asset_count.py            |   11 +-
 backend/tests/temp/debug_discovery_workflow.py     |  122 +-
 backend/tests/temp/debug_full_analysis.py          |   15 +-
 backend/tests/temp/debug_schema_analysis.py        |   29 +-
 backend/tests/temp/debug_tech_debt.py              |   19 +-
 backend/tests/temp/debug_tech_debt_simple.py       |   12 +-
 backend/tests/temp/debug_user_creation_detailed.py |   15 +-
 backend/tests/temp/debug_user_deactivation.py      |   13 +-
 backend/tests/temp/test_alembic_direct.py          |    5 +-
 backend/tests/temp/test_alembic_minimal.py         |    5 +-
 backend/tests/temp/test_auth_simple.py             |   15 +-
 backend/tests/temp/test_browser_detailed.py        |   21 +-
 backend/tests/temp/test_browser_login.py           |   14 +-
 backend/tests/temp/test_discovery_flow_simple.py   |   14 +-
 backend/tests/temp/test_echo_flow_execution.py     |   20 +-
 backend/tests/temp/test_echo_flow_state_fix.py     |   12 +-
 backend/tests/temp/test_flow_pause.py              |   17 +-
 backend/tests/temp/test_middleware_exemption.py    |    6 +-
 backend/tests/temp/test_rbac_auto_mapping.py       |   50 +-
 backend/tests/temp/test_rbac_simple.py             |   20 +-
 backend/tests/temp/test_tenant_isolation_fix.py    |   48 +-
 backend/tests/test_adaptive_rate_limiter.py        |   88 +-
 backend/tests/test_agent_monitor.py                |   80 +-
 backend/tests/test_agent_service_layer.py          |   57 +-
 backend/tests/test_agentic_system.py               |   22 +-
 backend/tests/test_ai_learning.py                  |   38 +-
 backend/tests/test_api_integration.py              |   60 +-
 backend/tests/test_asset_classification.py         |    2 +-
 backend/tests/test_classification_learning.py      |   18 +-
 backend/tests/test_cmdb_analysis.py                |   12 +-
 backend/tests/test_cmdb_endpoint.py                |   12 +-
 backend/tests/test_confidence_manager.py           |   20 +-
 backend/tests/test_crewai.py                       |    4 +-
 backend/tests/test_crewai_flow_migration.py        |  110 +-
 backend/tests/test_crewai_flow_validation.py       |   78 +-
 backend/tests/test_crewai_no_thinking.py           |   64 +-
 backend/tests/test_crewai_system.py                |   47 +-
 backend/tests/test_crewai_with_litellm.py          |   43 +-
 backend/tests/test_deepinfra.py                    |    4 +-
 backend/tests/test_deepinfra_llm.py                |   14 +-
 backend/tests/test_dependency_api.py               |   21 +-
 backend/tests/test_direct_api.py                   |   20 +-
 backend/tests/test_discovery_flow_base.py          |   44 +-
 backend/tests/test_embedding_service.py            |   19 +-
 backend/tests/test_flow_configurations.py          |   21 +-
 backend/tests/test_hanging_debug.py                |   32 +-
 backend/tests/test_initialization_debug.py         |   13 +-
 backend/tests/test_learning_system.py              |   49 +-
 backend/tests/test_master_flow_migration.py        |   23 +-
 backend/tests/test_memory_system.py                |   41 +-
 backend/tests/test_model_consolidation.py          |    6 +-
 backend/tests/test_modular_rbac.py                 |    8 +-
 backend/tests/test_modular_rbac_api.py             |   19 +-
 backend/tests/test_monitored_execution.py          |   17 +-
 backend/tests/test_multitenant_workflow.py         |  102 +-
 backend/tests/test_no_thinking_mode.py             |   12 +-
 backend/tests/test_production_ready.py             |   29 +-
 backend/tests/test_rbac_only.py                    |    7 +-
 backend/tests/test_session_flow_migration.py       |  211 +-
 backend/tests/test_sixr_analysis.py                |  162 +-
 backend/tests/test_smoke.py                        |   18 +-
 backend/tests/test_task_execution_debug.py         |   12 +-
 backend/tests/tools/test_tool_system_phase2.py     |   23 +-
 .../unit/services/test_ai_analysis_services.py     |  117 +-
 .../unit/services/test_collection_flow_services.py |  114 +-
 .../tests/unit/test_phase1_migration_patterns.py   |   14 +-
 backend/tests/unit/test_session_flow_migration.py  |   66 +-
 .../test_disc_001_uuid_serialization.py            |   11 +-
 backend/version.py                                 |    4 +-
 docker-compose.dev.yml                             |   28 +
 docker-compose.yml                                 |    2 +-
 temp/active-users-debug.png                        |  Bin 124092 -> 0 bytes
 temp/admin-dashboard-debug.png                     |  Bin 133056 -> 0 bytes
 temp/dependency_graph.svg                          | 6637 --------------------
 temp/dependency_report.csv                         |  220 -
 temp/discovery-e2e/CUSTOM_COMMAND_DOCUMENTATION.md |  333 -
 temp/discovery-e2e/actual-implementations-audit.md |  165 -
 temp/discovery-e2e/agent-messages.jsonl            |   13 -
 temp/discovery-e2e/agent-roles.md                  |  304 -
 temp/discovery-e2e/agent-status-dashboard.md       |  137 -
 .../discovery-e2e/agent-validation-instructions.md |  295 -
 temp/discovery-e2e/claude-code-command.py          |  675 --
 temp/discovery-e2e/claude-code-config.json         |   81 -
 temp/discovery-e2e/compliance-checking-system.py   |  232 -
 .../compliance-remediation-summary.md              |  186 -
 temp/discovery-e2e/demo-command.sh                 |  130 -
 temp/discovery-e2e/e2e-test-report.md              |  127 -
 temp/discovery-e2e/execution-plan.md               |  194 -
 temp/discovery-e2e/historical-review.md            |  101 -
 temp/discovery-e2e/implementation-queue.json       |  122 -
 temp/discovery-e2e/issues.md                       |  229 -
 temp/discovery-e2e/multi-agent-execution-plan.md   |  393 --
 temp/discovery-e2e/multi-agent-orchestrator.py     |  916 ---
 .../original-reporter-validation-process.md        |  250 -
 temp/discovery-e2e/progress-tracker.md             |  138 -
 temp/discovery-e2e/resolution.md                   |  393 --
 temp/discovery-e2e/resolve-issue                   |  105 -
 temp/discovery-e2e/rollback-plan.md                |  126 -
 temp/discovery-e2e/solution-approach.md            |  713 ---
 temp/discovery-e2e/workflow-enforcement-system.py  |  498 --
 temp/discovery-e2e/workflow-tracking-system.json   |  232 -
 temp/discovery_workflow_debug_report.json          |  246 -
 temp/frontend_backend_connections.csv              |   74 -
 temp/login-page-debug.png                          |  Bin 124037 -> 0 bytes
 temp/one-time-scripts/README.md                    |   15 -
 temp/one-time-scripts/check_react_query_cache.js   |   25 -
 temp/one-time-scripts/clear_browser_cache.js       |   32 -
 temp/one-time-scripts/clear_frontend_cache.js      |   63 -
 temp/promptsummary.md                              |  525 --
 temp/sample_cmdb_data.csv                          |   16 -
 temp/test_upload.csv                               |    4 -
 temp/user-approvals-debug.png                      |  Bin 42486 -> 0 bytes
 .../error-context.md                               |  145 -
 .../test-failed-1.png                              |  Bin 112345 -> 0 bytes
 .../trace.zip                                      |  Bin 1969523 -> 0 bytes
 .../video.webm                                     |  Bin 535142 -> 0 bytes
 .../test-finished-1.png                            |  Bin 141164 -> 0 bytes
 .../trace.zip                                      |  Bin 1507440 -> 0 bytes
 .../video.webm                                     |  Bin 133626 -> 0 bytes
 .../test-finished-1.png                            |  Bin 141164 -> 0 bytes
 .../trace.zip                                      |  Bin 2253619 -> 0 bytes
 .../video.webm                                     |  Bin 252849 -> 0 bytes
 .../error-context.md                               |  151 -
 .../test-failed-1.png                              |  Bin 142111 -> 0 bytes
 .../trace.zip                                      |  Bin 2762571 -> 0 bytes
 .../video.webm                                     |  Bin 1446140 -> 0 bytes
 1440 files changed, 22211 insertions(+), 41693 deletions(-)
